	Original	Predicted
445	1	0
446	0	1
447	1	1
448	1	1
449	1	1
450	1	1
451	1	1
452	0	1
453	0	1
454	1	1
455	1	1
456	1	1
457	1	1
458	1	1
459	1	1
460	1	0
461	0	0
462	1	1
463	0	0
464	1	1
465	1	1
466	1	0
467	1	1
468	1	0
469	0	0
470	1	1
471	0	0
472	1	1
473	1	1
474	1	1
475	1	1
476	1	1
477	1	0
478	1	0
479	0	1
480	1	1
481	1	1
482	0	1
483	1	1
484	1	1
485	1	1
486	1	1
487	1	1
488	1	1
489	1	1
490	1	1
491	1	1
492	1	1
493	0	1
494	1	1
495	1	1
496	1	1
497	0	0
498	1	1
499	1	1
500	1	1
501	1	1
502	1	1
503	1	1
504	1	1
505	1	1
506	1	0
507	1	0
508	1	1
509	0	1
510	1	1
511	1	1
512	1	1
513	1	1
514	0	0
515	1	0
516	0	0
517	1	1
518	1	1
519	1	1
520	0	1
521	1	0
522	0	0
523	1	1
524	1	1
525	1	0
526	0	1
527	1	1
528	1	1
529	1	0
530	0	0
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
541	1	1
542	1	1
543	1	1
544	1	1
545	0	0
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	0
558	1	1
559	1	1
560	1	1
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	0
567	1	1
568	1	1
569	1	0
570	1	0
571	1	1
572	0	0
573	1	1
574	1	1
575	1	1
576	1	1
577	0	0
578	0	0
579	1	1
580	0	1
581	0	1
582	1	1
583	1	1
584	1	1
585	1	1
586	1	1
587	1	1
588	0	0
589	0	0
590	0	0
591	1	1
592	1	1
593	1	0
594	1	1
595	1	1
596	1	1
597	1	1
598	1	1
599	1	1
600	1	1
601	1	1
602	1	1
603	0	0
604	1	1
605	1	1
606	1	1
607	0	0
608	0	0
609	1	1
610	1	1
611	1	1
612	1	1
613	1	1
614	1	1
615	1	1
616	1	1
617	1	1
618	1	1
619	1	1
620	1	1
621	1	1
622	1	1
623	0	0
624	1	1
625	1	1
626	1	1
627	1	0
628	1	0
629	0	1
630	1	1
631	1	0
632	1	1
633	1	1
634	0	0
635	1	1
636	0	0
637	0	1
638	0	0
639	0	0
640	1	1
641	1	1
642	1	1
643	1	1
644	1	1
645	1	1
646	1	1
647	1	1
648	1	1
649	1	1
650	1	1
651	0	0
652	1	1
653	1	1
654	1	1
655	1	1
656	1	1
657	1	0
658	1	0
659	1	1
660	1	1
661	1	1
662	1	0
663	1	1
664	1	1
665	1	1
666	1	1
667	1	1
668	1	1
669	0	0
670	1	1
671	1	1
672	1	0
673	0	1
674	1	1
675	1	0
676	1	1
677	1	1
678	1	1
679	1	1
680	1	1
681	1	1
682	1	1
683	1	1
684	1	1
685	0	1
686	1	1
687	1	1
688	0	1
689	1	1
690	1	1
691	1	1
692	1	1
693	1	1
694	0	0
695	0	0
696	1	1
697	1	1
698	1	1
699	1	1
700	1	1
701	1	1
702	1	1
703	0	1
704	0	0
705	1	0
706	1	1
707	0	0
708	0	0
709	1	1
710	1	1
711	1	0
712	0	1
713	1	1
714	0	1
715	1	1
716	0	1
717	0	0
718	1	0
719	1	1
720	0	0
721	1	1
722	1	1
723	1	1
724	1	1
725	1	1
726	0	1
727	0	0
728	0	0
729	1	1
730	1	1
731	1	1
732	1	0
733	0	1
734	0	0
735	1	1
736	0	1
737	1	1
738	1	1
739	0	0
740	1	1
741	1	1
742	1	1
743	1	1
744	1	1
745	0	1
746	1	1
747	0	0
748	0	1
749	1	1
750	1	1
751	1	1
752	0	1
753	1	1
754	0	0
755	0	0
756	1	1
757	1	1
758	0	1
759	1	1
760	0	0
761	1	1
762	1	0
763	0	0
764	1	1
765	1	1
766	1	1
767	1	1
768	0	0
769	0	0
770	1	1
771	0	0
772	1	1
773	0	0
774	0	0
775	1	1
776	0	1
777	1	1
778	1	0
779	0	0
780	1	1
781	1	1
782	1	1
783	1	0
784	0	0
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
790	1	1
791	1	1
792	0	0
793	1	0
794	1	1
795	1	1
796	1	1
797	1	1
798	0	1
799	1	1
800	1	1
801	1	1
802	1	0
803	1	1
804	1	1
805	1	1
806	1	1
807	0	1
808	1	1
809	1	1
810	1	1
811	0	0
812	1	1
813	1	1
814	0	0
815	1	1
816	0	0
817	1	1
818	1	1
819	1	1
820	1	1
821	1	1
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	0
830	1	0
831	1	1
832	0	0
833	1	1
834	0	0
835	1	1
836	0	0
837	0	0
838	1	1
839	1	1
840	1	1
841	0	0
842	1	0
843	1	1
844	0	0
845	1	1
846	1	1
847	1	1
848	1	0
849	1	1
850	1	0
851	1	1
852	1	1
853	1	1
854	1	1
855	1	1
856	1	1
857	1	1
858	0	0
859	0	1
860	1	0
861	1	1
862	0	0
863	1	1
864	1	1
865	1	0
866	1	1
867	1	1
868	0	1
869	0	0
870	1	1
871	1	0
872	1	1
873	1	1
874	0	0
875	1	1
876	0	0
877	0	0
878	1	0
879	0	0
880	1	0
881	0	1
882	1	1
883	0	1
884	1	1
885	0	1
886	0	1
887	1	1
888	1	1
889	1	1
890	1	1
891	1	1
892	1	1
893	1	1
894	1	1
895	1	0
896	0	0
897	0	1
898	1	1
899	1	0
900	0	1
901	1	1
902	1	1
903	1	1
904	1	1
905	1	1
906	0	0
907	1	1
908	1	1
909	1	1
910	1	1
911	0	0
912	1	1
913	0	1
914	1	1
915	1	1
916	1	1
917	1	1
918	1	1
919	1	1
920	1	1
921	1	0
922	1	1
923	1	0
924	0	1
925	1	1
926	1	1
927	0	0
928	1	1
929	1	1
930	1	1
931	1	1
932	1	1
933	1	1
934	1	1
935	0	0
936	1	1
937	1	1
938	1	1
939	1	1
940	1	1
941	0	1
942	1	1
943	1	1
944	0	0
945	1	1
946	1	1
947	0	0
948	1	0
949	0	1
950	0	0
951	1	1
952	1	1
953	1	1
954	0	0
955	0	1
956	0	0
957	1	1
958	1	1
959	1	1
960	1	1
961	1	1
962	1	1
963	1	1
964	1	1
965	0	1
966	1	1
967	0	1
968	1	0
969	1	1
970	1	1
971	0	0
972	1	1
973	1	1
974	1	1
975	0	1
976	0	0
977	1	1
978	1	1
979	1	1
980	1	0
981	1	1
982	0	0
983	1	1
984	0	1
985	1	1
986	1	1
987	0	0
988	0	1
989	0	1
990	1	1
991	1	1
992	0	0
993	0	0
994	1	0
995	0	0
996	1	1
997	0	1
998	1	1
999	0	0
1000	1	1
1001	1	1
1002	1	1
1003	1	1
1004	0	0
1005	1	0
1006	1	1
1007	1	1
1008	1	1
1009	0	0
1010	1	1
1011	1	1
1012	0	1
1013	1	1
1014	1	1
1015	1	1
1016	1	1
1017	1	1
1018	1	1
1019	0	0
1020	1	0
1021	1	1
1022	1	1
1023	1	1
1024	1	1
1025	1	0
1026	1	1
1027	1	1
1028	1	1
1029	1	1
1030	1	1
1031	0	0
1032	0	1
1033	1	1
1034	1	1
1035	1	1
1036	1	1
1037	1	0
1038	0	0
1039	1	1
1040	1	1
1041	1	1
1042	1	1
1043	0	1
1044	0	1
1045	1	1
1046	0	0
1047	1	1
1048	0	0
1049	1	1
1050	0	0
1051	1	1
1052	1	1
1053	1	1
1054	1	0
1055	1	0
1056	1	0
1057	0	0
1058	0	0
1059	0	0
1060	1	1
1061	1	1
1062	1	1
1063	1	1
1064	1	1
1065	1	1
1066	1	1
1067	0	0
1068	1	1
1069	1	1
1070	1	1
1071	0	0
1072	1	1
1073	1	1
1074	1	1
1075	1	1
1076	1	1
1077	1	1
1078	1	1
1079	1	1
1080	1	1
1081	0	0
1082	0	0
1083	1	1
1084	1	1
1085	1	0
1086	1	1
1087	1	1
1088	1	1
1089	1	1
1090	0	1
1091	0	1
1092	1	1
1093	0	0
1094	1	1
1095	0	1
1096	1	1
1097	1	1
1098	0	0
1099	0	1
1100	0	0
1101	1	0
1102	1	1
1103	1	1
1104	1	1
1105	1	1
1106	0	1
1107	0	0
1108	1	0
1109	0	0
1110	1	1
1111	0	0
1112	1	1
1113	1	1
1114	1	1
1115	1	1
1116	1	1
1117	1	1
1118	1	0
1119	1	1
1120	1	0
1121	1	1
1122	0	0
1123	1	1
1124	0	1
1125	1	1
1126	0	0
1127	0	1
1128	1	1
1129	1	1
1130	0	0
1131	1	1
1132	1	0
1133	1	1
1134	0	1
1135	1	1
1136	1	1
1137	1	1
1138	0	0
1139	1	1
1140	1	1
1141	1	1
1142	0	1
1143	1	1
1144	1	1
1145	0	0
1146	1	1
1147	0	1
1148	0	1
1149	1	1
1150	0	0
1151	0	1
1152	1	1
1153	1	1
1154	0	1
1155	1	1
1156	0	1
1157	0	0
1158	1	1
1159	1	1
1160	0	1
1161	0	0
1162	1	1
1163	1	1
1164	1	1
1165	1	1
1166	1	1
1167	1	1
1168	1	1
1169	1	1
1170	0	0
1171	0	1
1172	1	1
1173	0	0
1174	0	0
1175	1	1
1176	1	1
1177	0	0
1178	1	1
1179	1	1
1180	1	1
1181	1	1
1182	1	1
1183	1	1
1184	1	1
1185	1	1
1186	1	1
1187	1	1
1188	1	1
1189	1	1
1190	1	0
1191	1	0
1192	0	0
1193	1	1
1194	1	1
1195	0	0
1196	1	1
1197	1	1
1198	1	0
1199	1	1
1200	0	0
1201	1	1
1202	1	1
1203	1	1
1204	1	1
1205	1	1
1206	1	1
1207	1	1
1208	0	0
1209	1	1
1210	0	0
1211	1	1
1212	1	1
1213	1	1
1214	1	1
1215	1	1
1216	1	1
1217	1	1
1218	1	1
1219	0	0
1220	1	1
1221	1	0
1222	1	1
1223	1	1
1224	1	1
1225	0	0
1226	0	1
1227	1	1
1228	1	0
1229	1	1
1230	1	1
1231	1	0
1232	0	1
1233	0	0
1234	1	1
1235	1	0
1236	1	1
1237	1	1
1238	1	1
1239	1	0
1240	1	1
1241	0	1
1242	1	1
1243	0	0
1244	0	0
1245	1	1
1246	1	1
1247	0	1
1248	0	0
1249	0	0
1250	0	1
1251	1	1
1252	1	0
1253	1	1
1254	1	1
1255	1	1
1256	0	1
1257	1	0
1258	1	1
1259	1	1
1260	1	1
1261	1	1
1262	1	1
1263	1	1
1264	1	1
1265	1	0
1266	1	1
1267	1	1
1268	1	1
1269	0	0
1270	1	1
1271	0	1
1272	0	1
