	Original	Predicted
0	78.69819501251706	82.65448120104772
1	52.043713251015845	55.98964753078487
2	83.14900071463856	86.82815928207056
3	57.382160147941576	67.96444221698978
4	100.96566092989987	83.09902795510321
5	72.55520076768677	63.74195808188055
6	81.22968337610303	83.31233118320992
7	60.50415714169066	62.691385813261014
8	104.56875026114095	66.88047029578993
9	96.68230021831873	85.27181323618188
10	66.05188189856355	79.91796195225228
11	63.79492762624185	57.341598716006196
12	57.0852667341135	64.63340748188028
13	56.82057537243572	61.427718322262486
14	82.94416622336787	82.01409565945116
15	58.37493919123058	63.70208249264819
16	72.55520076768677	62.72788842187595
17	75.78859661995745	88.48210626199177
18	69.40209876555619	77.05722885831959
19	71.08756776467911	66.99120516538159
20	90.85441435653472	76.85542034574961
21	72.43372746794257	81.204001883569
22	69.91166306783283	84.73331884438446
23	54.09610041780405	62.469054340792084
24	49.66267348291877	57.306051950647756
25	59.86628383823831	62.698954861522076
26	88.98554300469674	87.18835975784893
27	58.518530931570226	62.4933859892858
28	106.88724159159662	82.62715045305623
29	83.14900071463856	78.85225829272395
30	61.93563221218443	62.818997192148984
31	83.4813096041478	86.6483842024698
32	87.35421348423036	89.97483210561924
33	94.2424559023997	77.78167987014477
34	62.88113265535104	76.25089163018036
35	87.70171952912025	85.38520516205567
36	72.00796307071992	82.56072242813038
37	69.87843064718018	63.843907023951274
38	52.043713251015845	52.75928767194333
39	92.14317583121269	86.4489405617166
40	85.04819135045463	83.59438729463099
41	68.4033535330539	61.83396313008015
42	63.05285359401654	61.642291687505825
43	67.94948871218197	62.65799937355517
44	71.31341560648546	83.96140562787534
45	81.22968337610303	83.03955984457559
46	93.47649969793868	85.71095368041428
47	57.22259783265181	61.81672039348331
48	86.22399107349617	80.37138912934962
49	111.95383992787923	85.07518476141506
50	95.24415813503094	85.59659769194818
51	57.82298808029095	54.33913692474753
52	78.51922193377463	85.21995983083481
53	67.41598927140681	60.72645550822068
54	92.80579268935199	81.32757829292454
55	55.35863801433358	64.40325352074103
56	67.79712040899733	77.38977075309285
57	74.85613089872625	86.76454082208016
58	74.57610552621236	83.4220516823107
59	60.749067781423136	62.4991358512288
60	83.4813096041478	87.63319633701384
61	101.61322950305662	89.0160085078247
62	83.4813096041478	85.93755786036719
63	92.14317583121269	88.56219732553893
64	69.09008448113441	78.3195250895508
65	95.24415813503094	86.63049653790875
66	70.68955055434166	74.63684384671053
67	95.99752828143465	85.46875002329153
68	92.59723140819571	89.49414820445188
69	59.109091487499214	63.301143255631175
70	63.75165605330209	77.92991903371401
71	56.43735356579095	57.49962820846457
72	63.79492762624185	60.382038707516394
73	74.85613089872625	86.45277368629917
74	56.964671104293636	62.82621702453763
75	86.1289730244089	79.43779026212714
76	86.56997522366606	87.1734330536133
77	94.55525059670295	93.8031341687792
78	57.22259783265181	61.901331042705046
79	83.14900071463856	83.38618092035883
80	88.44144653311221	83.30048196536079
81	95.3022570859391	80.74061272727475
82	66.48606106937939	66.33880195200855
83	91.25116767602053	84.52487326258583
84	55.189705116914105	61.25439501703849
85	92.59723140819571	89.49414820445188
86	45.646562406056184	54.088416466868466
87	58.518530931570226	62.92804669682242
88	71.01067964120352	80.05096557136643
89	68.12728661459799	75.24345404667604
90	83.14900071463856	83.66378136645051
91	82.94416622336787	80.54231300819757
92	57.22259783265181	62.0568697160907
93	66.94692610540808	83.79411312433659
94	52.043713251015845	55.719441365450045
95	67.76658110025551	79.67730795749767
96	70.76699696572413	85.12342315266207
97	96.63787958697199	85.32609397326786
98	58.80404968679891	74.62261821511721
99	61.839813061327426	58.66860631079989
100	72.55520076768677	62.87613155051254
101	83.4813096041478	85.86540896115986
102	56.43735356579095	61.72320716628544
103	72.70756139396002	80.09217848898885
104	56.43735356579095	57.61592241139
105	78.69819501251706	82.5113368590415
106	89.33130843854775	93.2650621833446
107	60.07305506589565	59.692830930064645
108	68.12295888801668	78.4273667179259
109	62.817160173173654	59.673806488662166
110	57.0852667341135	68.31219513467623
111	68.31296532379372	76.31497832134131
112	89.43489851761854	79.88176820423567
113	88.16736593185314	77.81021007850018
114	74.85613089872625	83.33376789641534
115	84.51780542703037	86.20373843801976
116	77.7196460359261	79.37941455864906
117	72.55520076768677	66.18907853762813
118	60.96143931038744	61.689494171805244
119	49.66267348291877	53.77985320773667
120	83.14900071463856	82.34304411876536
121	100.77446007229999	86.86750783256866
122	85.04819135045463	84.64702132847799
123	83.14900071463856	82.91484815641522
124	73.54613529107182	82.28980693039232
125	80.0770011262711	84.1360377652888
126	77.85964995656174	85.92623292220279
127	95.99752828143465	84.46467441252514
128	89.15447885016101	87.07319778995154
129	62.76787994435343	65.50375748969421
130	96.63787958697199	94.08959751706158
131	97.67803351540523	83.64433472796958
132	61.839813061327426	59.3139217799935
133	93.62998057446639	84.42176562748104
134	86.01889776143929	84.05707856313046
135	58.875086605381995	65.95585153776041
136	59.62093291823288	64.05538337961738
137	72.55520076768677	63.33742290514252
138	57.22259783265181	64.61102597791592
139	75.08635828130679	81.11156130991769
140	61.14694727943012	68.47310394888844
141	91.16987000967677	88.60041285956736
142	52.765707014289156	54.87064398841049
143	55.189705116914105	62.33562895125119
144	92.14317583121269	85.79961925868841
145	70.60379380879367	62.171155384767886
146	71.67001726430786	83.09198250957812
147	52.043713251015845	53.4945289146406
148	91.31341693351736	83.70241161302886
149	98.39443535640356	82.85555684672143
150	61.93563221218443	62.78905114828859
151	63.92446280127344	60.4840525980795
152	93.62998057446639	80.38329127099124
153	110.11174875035675	85.42070125534391
154	86.20915560766475	79.69279933567056
155	57.0852667341135	65.43542546256043
156	94.55525059670295	92.95605510809287
157	84.94800978598104	84.16081946143662
158	84.94800978598104	82.30893846665008
159	68.78432784110083	79.79508423010256
160	69.36427073420126	80.98312034322078
161	101.14481193895489	84.34782193313063
162	106.85786868469998	62.4538900520932
163	98.93873853896005	78.95785622846412
164	88.31885056335287	83.9715307884093
165	61.93563221218443	65.76755156678622
166	74.21897155964623	77.00169504341419
167	56.739628254278	61.562989297226736
168	56.73383931374251	62.30166917819459
169	84.94800978598104	86.93926907582436
170	83.62174332085085	77.81665336454948
171	89.40412165690829	82.72275266957695
172	82.09090428708566	78.50197811251087
173	52.043713251015845	52.73523495513991
174	54.09610041780405	62.44430966818596
175	72.55520076768677	67.41073785482043
176	91.2213720875168	87.29956401203226
177	61.45925399699781	61.599602104345344
178	57.22259783265181	62.35470175555655
179	57.82860518537168	59.413837649859715
180	94.49640879801909	81.93192522623664
181	57.71609828249453	63.71943338849963
182	83.60304072624585	84.13405660462433
183	82.94416622336787	82.74838577948123
184	81.82051149420903	82.57571351142704
185	70.06503575054764	86.78079158748967
186	83.1930129089584	80.58941495271948
187	76.44458171858919	80.45498297678641
188	56.63528380991932	60.45637268343734
189	98.93873853896005	81.20890841213401
190	66.0245943322668	57.30924191052766
191	92.4780913606782	81.72558333232446
192	70.3290697962042	82.4581222107455
193	84.94800978598104	85.35797784534829
194	71.08756776467911	66.86471932523168
195	67.87119605244519	83.29287437605493
196	85.84588993187936	84.84814131038752
197	72.55520076768677	66.12426607177946
198	105.34217598773596	84.06669576993362
199	58.518530931570226	63.11274456623917
200	64.75409369461393	64.71515938609778
201	95.60445942712887	85.42806125004053
202	84.01295488923876	85.32245272568207
203	93.30693878071268	90.52945020832357
204	59.86628383823831	64.12271622856572
205	88.89523233062332	80.88538591844926
206	56.964671104293636	61.51117173893139
207	56.63528380991932	64.26399314572961
208	89.5047825659175	87.48031138100544
209	55.189705116914105	62.15875831865252
210	57.382160147941576	67.49309786458637
211	90.85441435653472	76.84328523948533
212	104.02311330534192	67.39217249616759
213	83.4813096041478	85.52628575517153
214	91.7901944110428	78.90729680508336
215	56.43735356579095	60.745556924612785
216	83.14900071463856	81.57019201239662
217	91.2105334388621	87.04144727344358
218	63.60707866763174	75.57805911912115
219	88.16736593185314	77.35450270997164
220	72.90215139036411	78.7508769180381
221	75.83966069830254	84.30273884662375
222	78.69819501251706	81.27668834069469
223	63.15552994255263	76.57433281273376
224	71.08756776467911	66.86471932523168
225	63.38922661185015	79.36630483622031
226	91.2105334388621	83.47097056535779
227	44.345398823106294	54.51803743486211
228	56.63528380991932	61.93771406005194
229	81.22968337610303	81.35151893966781
230	56.48402425681005	62.119508580017225
231	89.68885549063762	59.163991034104185
232	66.14271091260281	78.50455793819845
233	83.74936483323414	81.32120829509925
234	91.31341693351736	84.62752479583847
235	91.16987000967677	90.79778378435978
236	56.63528380991932	64.85366582167815
237	61.839813061327426	59.03104843620667
238	83.14900071463856	86.09086968966744
239	79.36698887145205	79.85221953214362
240	71.56613514428311	80.15917304977256
241	53.876914152849274	61.33055702183357
242	61.05945790482965	64.90111147117567
243	53.41516169101779	67.34717687407495
244	45.646562406056184	55.65283269658128
245	96.50936783554347	86.04753631983495
246	75.78859661995745	89.46647266276638
247	84.94800978598104	83.68364884280172
248	90.28981758650643	82.51672510076662
249	66.43654064889509	62.92153977440028
250	101.22045245665268	84.10621237469672
251	85.31743632458071	87.50345488731806
252	72.55520076768677	65.98789289019963
253	85.869786427171	94.04687349588214
254	45.646562406056184	59.35936038487543
255	87.01616282326896	84.37263590346795
256	62.76787994435343	62.83526851660789
